a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"E:\wenqiang\9.YII\wqing7\1\we\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:61:"E:\wenqiang\9.YII\wqing7\1\we\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:59:"E:\wenqiang\9.YII\wqing7\1\we\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:55:"E:\wenqiang\9.YII\wqing7\1\we\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:53:"E:\wenqiang\9.YII\wqing7\1\we\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"E:\wenqiang\9.YII\wqing7\1\we\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:16:"www.wenqiang.com";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36";s:7:"referer";s:70:"http://www.wenqiang.com/9.YII/wqing7/1/we/web/index.php?r=menu%2Findex";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:313:"name=admin; AJSTAT_ok_times=6; Hm_lvt_0519aa0e64028291465eb3dcd3f34a17=1460704889,1460724527,1460766243,1460774289; SUV=1603141850078756; cna=WQi5Dk51nmgCAXWIJtnFy3pR; l=AkxMGPLMS-b4DJ6lw9zfdDihnKR-h/Av; Hm_lvt_e9e114d958ea263de46e080563e254c4=1461720587; ECS[visit_times]=97; PHPSESSID=l621kk70b5f84uavgfa39a9lq4";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"reply/list";s:6:"action";s:45:"app\controllers\ReplyController::actionList()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:10:"SCRIPT_URL";s:32:"/9.YII/wqing7/1/we/web/index.php";s:10:"SCRIPT_URI";s:55:"http://www.wenqiang.com/9.YII/wqing7/1/we/web/index.php";s:9:"HTTP_HOST";s:16:"www.wenqiang.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36";s:12:"HTTP_REFERER";s:70:"http://www.wenqiang.com/9.YII/wqing7/1/we/web/index.php?r=menu%2Findex";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:313:"name=admin; AJSTAT_ok_times=6; Hm_lvt_0519aa0e64028291465eb3dcd3f34a17=1460704889,1460724527,1460766243,1460774289; SUV=1603141850078756; cna=WQi5Dk51nmgCAXWIJtnFy3pR; l=AkxMGPLMS-b4DJ6lw9zfdDihnKR-h/Av; Hm_lvt_e9e114d958ea263de46e080563e254c4=1461720587; ECS[visit_times]=97; PHPSESSID=l621kk70b5f84uavgfa39a9lq4";s:4:"PATH";s:110:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\svn\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/5.5.30";s:11:"SERVER_NAME";s:16:"www.wenqiang.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:11:"E:/wenqiang";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:11:"E:/wenqiang";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:43:"E:/wenqiang/9.YII/wqing7/1/we/web/index.php";s:11:"REMOTE_PORT";s:5:"50040";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:14:"r=reply%2Flist";s:11:"REQUEST_URI";s:47:"/9.YII/wqing7/1/we/web/index.php?r=reply%2Flist";s:11:"SCRIPT_NAME";s:32:"/9.YII/wqing7/1/we/web/index.php";s:8:"PHP_SELF";s:32:"/9.YII/wqing7/1/we/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1466549990.8;s:12:"REQUEST_TIME";i:1466549990;}s:3:"GET";a:1:{s:1:"r";s:10:"reply/list";}s:4:"POST";a:0:{}s:6:"COOKIE";a:9:{s:4:"name";s:5:"admin";s:15:"AJSTAT_ok_times";s:1:"6";s:39:"Hm_lvt_0519aa0e64028291465eb3dcd3f34a17";s:43:"1460704889,1460724527,1460766243,1460774289";s:3:"SUV";s:16:"1603141850078756";s:3:"cna";s:24:"WQi5Dk51nmgCAXWIJtnFy3pR";s:1:"l";s:32:"AkxMGPLMS-b4DJ6lw9zfdDihnKR-h/Av";s:39:"Hm_lvt_e9e114d958ea263de46e080563e254c4";s:10:"1461720587";s:3:"ECS";a:1:{s:11:"visit_times";s:2:"97";}s:9:"PHPSESSID";s:26:"l621kk70b5f84uavgfa39a9lq4";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:26:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466549990.830641;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466549990.830641;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466549990.8416419;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466549990.843642;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466549990.8446419;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1466549990.8476419;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'reply/list'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1466549990.8476419;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: reply/list";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1466549990.850642;i:4;a:0:{}}i:8;a:5:{i:0;s:61:"Running action: app\controllers\ReplyController::actionList()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1466549990.850642;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1466549990.8546431;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"E:\wenqiang\9.YII\wqing7\1\we\controllers\ReplyController.php";s:4:"line";i:53;s:8:"function";s:4:"open";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:38:"select * from info_reply where pub_id=";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1466549990.856643;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"E:\wenqiang\9.YII\wqing7\1\we\controllers\ReplyController.php";s:4:"line";i:55;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:56:"Opening DB connection: mysql:host=192.168.1.58;dbname=we";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1466549990.856643;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"E:\wenqiang\9.YII\wqing7\1\we\controllers\ReplyController.php";s:4:"line";i:55;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";a:3:{i:0;s:5:"42000";i:1;i:1064;i:2;s:146:"You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1";}s:10:" * message";s:269:"SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
The SQL being executed was: select * from info_reply where pub_id=";s:17:" Exception string";s:3203:"exception 'PDOException' with message 'SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1' in E:\wenqiang\9.YII\wqing7\1\we\vendor\yiisoft\yii2\db\Command.php:837
Stack trace:
#0 E:\wenqiang\9.YII\wqing7\1\we\vendor\yiisoft\yii2\db\Command.php(837): PDOStatement->execute()
#1 E:\wenqiang\9.YII\wqing7\1\we\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 E:\wenqiang\9.YII\wqing7\1\we\controllers\ReplyController.php(55): yii\db\Command->queryAll()
#3 [internal function]: app\controllers\ReplyController->actionList()
#4 E:\wenqiang\9.YII\wqing7\1\we\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#5 E:\wenqiang\9.YII\wqing7\1\we\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#6 E:\wenqiang\9.YII\wqing7\1\we\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#7 E:\wenqiang\9.YII\wqing7\1\we\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#8 E:\wenqiang\9.YII\wqing7\1\we\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 E:\wenqiang\9.YII\wqing7\1\we\web\index.php(12): yii\base\Application->run()
#10 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
The SQL being executed was: select * from info_reply where pub_id=' in E:\wenqiang\9.YII\wqing7\1\we\vendor\yiisoft\yii2\db\Schema.php:628
Stack trace:
#0 E:\wenqiang\9.YII\wqing7\1\we\vendor\yiisoft\yii2\db\Command.php(852): yii\db\Schema->convertException(Object(PDOException), 'select * from i...')
#1 E:\wenqiang\9.YII\wqing7\1\we\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 E:\wenqiang\9.YII\wqing7\1\we\controllers\ReplyController.php(55): yii\db\Command->queryAll()
#3 [internal function]: app\controllers\ReplyController->actionList()
#4 E:\wenqiang\9.YII\wqing7\1\we\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#5 E:\wenqiang\9.YII\wqing7\1\we\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#6 E:\wenqiang\9.YII\wqing7\1\we\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#7 E:\wenqiang\9.YII\wqing7\1\we\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#8 E:\wenqiang\9.YII\wqing7\1\we\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 E:\wenqiang\9.YII\wqing7\1\we\web\index.php(12): yii\base\Application->run()
